2020-07-10 15:10:59,929 INFO  Logger.cs: 70 - 
2020-07-10 16:25:04,368 INFO  ExportHelperExtension.cs: 338 - Creating joint top_finger
2020-07-10 16:25:04,376 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_gripper
2020-07-10 16:25:04,378 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-07-10 16:25:04,378 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-07-10 16:25:04,537 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2020-07-10 16:25:04,540 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-07-10 16:25:04,541 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-07-10 16:25:04,541 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-07-10 16:25:06,217 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_gripper to child top_finger failed
2020-07-10 16:25:06,227 INFO  ExportHelperExtension.cs: 338 - Creating joint bottom_finger
2020-07-10 16:25:06,227 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_gripper
2020-07-10 16:25:06,227 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-07-10 16:25:06,228 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-07-10 16:25:06,379 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-07-10 16:25:06,379 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-07-10 16:25:06,380 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-07-10 16:25:06,380 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-07-10 16:25:07,917 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_gripper to child bottom_finger failed
2020-07-10 16:25:08,066 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper URDF
2020-07-10 16:25:08,072 INFO  ExportHelperExtension.cs: 1142 - Found 40 in Gripper URDF
2020-07-10 16:25:08,073 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [CoordSys] in Gripper URDF
2020-07-10 16:25:08,073 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-10 16:25:08,074 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-07-10 16:25:08,074 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper Plate URDF-1
2020-07-10 16:25:08,074 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Gripper Plate URDF-1
2020-07-10 16:25:08,075 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper Plate URDF-1
2020-07-10 16:25:08,075 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Finger thick URDF-2
2020-07-10 16:25:08,076 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Finger thick URDF-2
2020-07-10 16:25:08,080 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Finger thick URDF-2
2020-07-10 16:25:08,081 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Finger Thin URDF-1
2020-07-10 16:25:08,101 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Finger Thin URDF-1
2020-07-10 16:25:08,102 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Finger Thin URDF-1
2020-07-10 16:25:08,104 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper URDF
2020-07-10 16:25:08,105 INFO  ExportHelperExtension.cs: 1142 - Found 40 in Gripper URDF
2020-07-10 16:25:08,105 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in Gripper URDF
2020-07-10 16:25:08,106 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-10 16:25:08,106 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-07-10 16:25:08,106 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper Plate URDF-1
2020-07-10 16:25:08,107 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Gripper Plate URDF-1
2020-07-10 16:25:08,107 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper Plate URDF-1
2020-07-10 16:25:08,108 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Finger thick URDF-2
2020-07-10 16:25:08,108 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Finger thick URDF-2
2020-07-10 16:25:08,108 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Finger thick URDF-2
2020-07-10 16:25:08,109 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Finger Thin URDF-1
2020-07-10 16:25:08,109 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Finger Thin URDF-1
2020-07-10 16:25:08,109 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Finger Thin URDF-1
2020-07-10 16:25:08,155 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 16:28:56,299 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-07-10 16:28:56,303 INFO  Serialization.cs: 275 - URDF Configuration found
